ZipCode,Latitude,Longitude
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11231,40.6794,-74.0014
11211,40.7095,-73.9563
11228,40.6174,-74.0121
11207,40.6705,-73.894
11201,40.694,-73.9903
11211,40.7095,-73.9563
11206,40.7012,-73.9436
11210,40.6281,-73.9467
11209,40.6251,-74.0303
11222,40.7272,-73.9498
11239,40.6497,-73.8824
11207,40.6705,-73.894
11216,40.6794,-73.9496
11207,40.6705,-73.894
11226,40.6467,-73.957
11208,40.6762,-73.8736
11213,40.67,-73.9367
11239,40.6497,-73.8824
11225,40.6628,-73.9546
11233,40.6784,-73.9211
11229,40.6011,-73.9475
11229,40.6011,-73.9475
11220,40.6412,-74.0133
11203,40.6505,-73.9349
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11213,40.67,-73.9367
11226,40.6467,-73.957
11205,40.6924,-73.9666
11233,40.6784,-73.9211
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11233,40.6784,-73.9211
11216,40.6794,-73.9496
11203,40.6505,-73.9349
11212,40.6625,-73.9145
11208,40.6762,-73.8736
11210,40.6281,-73.9467
11228,40.6174,-74.0121
11221,40.6907,-73.9274
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11213,40.67,-73.9367
11206,40.7012,-73.9436
11217,40.6816,-73.9798
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11236,40.6407,-73.9028
11212,40.6625,-73.9145
11222,40.7272,-73.9498
11224,40.5767,-73.9884
11230,40.6225,-73.965
11238,40.679,-73.9644
11234,40.6205,-73.9239
11207,40.6705,-73.894
11237,40.7006,-73.918
11237,40.7006,-73.918
11232,40.6521,-74.0018
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11218,40.6424,-73.9758
11211,40.7095,-73.9563
11209,40.6251,-74.0303
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11222,40.7272,-73.9498
11209,40.6251,-74.0303
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11204,40.6179,-73.9856
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11211,40.7095,-73.9563
11203,40.6505,-73.9349
11231,40.6794,-74.0014
11206,40.7012,-73.9436
11226,40.6467,-73.957
11226,40.6467,-73.957
11214,40.6016,-73.9968
11215,40.6669,-73.9828
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11233,40.6784,-73.9211
11225,40.6628,-73.9546
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11234,40.6205,-73.9239
11204,40.6179,-73.9856
11220,40.6412,-74.0133
11235,40.5839,-73.9536
11249,40.6451,-73.945
11221,40.6907,-73.9274
11216,40.6794,-73.9496
11204,40.6179,-73.9856
11238,40.679,-73.9644
11215,40.6669,-73.9828
11235,40.5839,-73.9536
11229,40.6011,-73.9475
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11226,40.6467,-73.957
11232,40.6521,-74.0018
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11207,40.6705,-73.894
11233,40.6784,-73.9211
11213,40.67,-73.9367
11201,40.694,-73.9903
11236,40.6407,-73.9028
11207,40.6705,-73.894
11204,40.6179,-73.9856
11226,40.6467,-73.957
11215,40.6669,-73.9828
11225,40.6628,-73.9546
11221,40.6907,-73.9274
11225,40.6628,-73.9546
11229,40.6011,-73.9475
11235,40.5839,-73.9536
11219,40.6336,-73.996
11249,40.6451,-73.945
11212,40.6625,-73.9145
11206,40.7012,-73.9436
11207,40.6705,-73.894
11203,40.6505,-73.9349
11229,40.6011,-73.9475
11229,40.6011,-73.9475
11214,40.6016,-73.9968
11215,40.6669,-73.9828
11211,40.7095,-73.9563
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11237,40.7006,-73.918
11214,40.6016,-73.9968
11234,40.6205,-73.9239
11211,40.7095,-73.9563
11201,40.694,-73.9903
11223,40.5979,-73.9743
11215,40.6669,-73.9828
11218,40.6424,-73.9758
11207,40.6705,-73.894
11231,40.6794,-74.0014
11216,40.6794,-73.9496
11215,40.6669,-73.9828
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11221,40.6907,-73.9274
11226,40.6467,-73.957
11213,40.67,-73.9367
11234,40.6205,-73.9239
11230,40.6225,-73.965
11208,40.6762,-73.8736
11233,40.6784,-73.9211
11220,40.6412,-74.0133
11231,40.6794,-74.0014
11238,40.679,-73.9644
11218,40.6424,-73.9758
11215,40.6669,-73.9828
11226,40.6467,-73.957
11220,40.6412,-74.0133
11249,40.6451,-73.945
11222,40.7272,-73.9498
11203,40.6505,-73.9349
11223,40.5979,-73.9743
11212,40.6625,-73.9145
11223,40.5979,-73.9743
11219,40.6336,-73.996
11203,40.6505,-73.9349
11207,40.6705,-73.894
11230,40.6225,-73.965
11214,40.6016,-73.9968
11207,40.6705,-73.894
11207,40.6705,-73.894
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11212,40.6625,-73.9145
11226,40.6467,-73.957
11226,40.6467,-73.957
11220,40.6412,-74.0133
11207,40.6705,-73.894
11206,40.7012,-73.9436
11201,40.694,-73.9903
11208,40.6762,-73.8736
11243,40.6451,-73.945
11201,40.694,-73.9903
11218,40.6424,-73.9758
11229,40.6011,-73.9475
11214,40.6016,-73.9968
11216,40.6794,-73.9496
11220,40.6412,-74.0133
11201,40.694,-73.9903
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11205,40.6924,-73.9666
11212,40.6625,-73.9145
11206,40.7012,-73.9436
11214,40.6016,-73.9968
11231,40.6794,-74.0014
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11201,40.694,-73.9903
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11228,40.6174,-74.0121
11235,40.5839,-73.9536
11207,40.6705,-73.894
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11209,40.6251,-74.0303
11203,40.6505,-73.9349
11238,40.679,-73.9644
11205,40.6924,-73.9666
11222,40.7272,-73.9498
11217,40.6816,-73.9798
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11236,40.6407,-73.9028
11207,40.6705,-73.894
11222,40.7272,-73.9498
11231,40.6794,-74.0014
11212,40.6625,-73.9145
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11237,40.7006,-73.918
11217,40.6816,-73.9798
11209,40.6251,-74.0303
11233,40.6784,-73.9211
11235,40.5839,-73.9536
11216,40.6794,-73.9496
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11249,40.6451,-73.945
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11201,40.694,-73.9903
11223,40.5979,-73.9743
11231,40.6794,-74.0014
11215,40.6669,-73.9828
11218,40.6424,-73.9758
11223,40.5979,-73.9743
11201,40.694,-73.9903
11220,40.6412,-74.0133
11214,40.6016,-73.9968
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11218,40.6424,-73.9758
11226,40.6467,-73.957
11218,40.6424,-73.9758
11215,40.6669,-73.9828
11230,40.6225,-73.965
11237,40.7006,-73.918
11238,40.679,-73.9644
11225,40.6628,-73.9546
11238,40.679,-73.9644
11238,40.679,-73.9644
11224,40.5767,-73.9884
11234,40.6205,-73.9239
11236,40.6407,-73.9028
11213,40.67,-73.9367
11205,40.6924,-73.9666
11201,40.694,-73.9903
11207,40.6705,-73.894
11238,40.679,-73.9644
11231,40.6794,-74.0014
11210,40.6281,-73.9467
11211,40.7095,-73.9563
11230,40.6225,-73.965
11206,40.7012,-73.9436
11213,40.67,-73.9367
11219,40.6336,-73.996
11216,40.6794,-73.9496
11216,40.6794,-73.9496
11229,40.6011,-73.9475
11216,40.6794,-73.9496
11206,40.7012,-73.9436
11218,40.6424,-73.9758
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11231,40.6794,-74.0014
11225,40.6628,-73.9546
11212,40.6625,-73.9145
11233,40.6784,-73.9211
11215,40.6669,-73.9828
11212,40.6625,-73.9145
11203,40.6505,-73.9349
11207,40.6705,-73.894
11206,40.7012,-73.9436
11238,40.679,-73.9644
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11213,40.67,-73.9367
11222,40.7272,-73.9498
11215,40.6669,-73.9828
11230,40.6225,-73.965
11208,40.6762,-73.8736
11229,40.6011,-73.9475
11209,40.6251,-74.0303
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11228,40.6174,-74.0121
11218,40.6424,-73.9758
11211,40.7095,-73.9563
11236,40.6407,-73.9028
11233,40.6784,-73.9211
11216,40.6794,-73.9496
11208,40.6762,-73.8736
11218,40.6424,-73.9758
11209,40.6251,-74.0303
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11225,40.6628,-73.9546
11218,40.6424,-73.9758
11229,40.6011,-73.9475
11233,40.6784,-73.9211
11214,40.6016,-73.9968
11235,40.5839,-73.9536
11228,40.6174,-74.0121
11209,40.6251,-74.0303
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11201,40.694,-73.9903
11226,40.6467,-73.957
11233,40.6784,-73.9211
11219,40.6336,-73.996
11249,40.6451,-73.945
11208,40.6762,-73.8736
11207,40.6705,-73.894
11224,40.5767,-73.9884
11233,40.6784,-73.9211
11229,40.6011,-73.9475
11229,40.6011,-73.9475
11211,40.7095,-73.9563
11203,40.6505,-73.9349
11205,40.6924,-73.9666
11237,40.7006,-73.918
11238,40.679,-73.9644
11236,40.6407,-73.9028
11231,40.6794,-74.0014
11212,40.6625,-73.9145
11221,40.6907,-73.9274
11226,40.6467,-73.957
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11232,40.6521,-74.0018
11236,40.6407,-73.9028
11204,40.6179,-73.9856
11232,40.6521,-74.0018
11232,40.6521,-74.0018
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11224,40.5767,-73.9884
11208,40.6762,-73.8736
11225,40.6628,-73.9546
11238,40.679,-73.9644
11221,40.6907,-73.9274
11210,40.6281,-73.9467
11208,40.6762,-73.8736
11210,40.6281,-73.9467
11221,40.6907,-73.9274
11208,40.6762,-73.8736
11207,40.6705,-73.894
11221,40.6907,-73.9274
11207,40.6705,-73.894
11222,40.7272,-73.9498
11207,40.6705,-73.894
11236,40.6407,-73.9028
11222,40.7272,-73.9498
11222,40.7272,-73.9498
11203,40.6505,-73.9349
11213,40.67,-73.9367
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11222,40.7272,-73.9498
11221,40.6907,-73.9274
11218,40.6424,-73.9758
11225,40.6628,-73.9546
11226,40.6467,-73.957
11237,40.7006,-73.918
11236,40.6407,-73.9028
11223,40.5979,-73.9743
11225,40.6628,-73.9546
11229,40.6011,-73.9475
11215,40.6669,-73.9828
11233,40.6784,-73.9211
11201,40.694,-73.9903
11231,40.6794,-74.0014
11233,40.6784,-73.9211
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11212,40.6625,-73.9145
11214,40.6016,-73.9968
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11204,40.6179,-73.9856
11215,40.6669,-73.9828
11226,40.6467,-73.957
11226,40.6467,-73.957
11222,40.7272,-73.9498
11211,40.7095,-73.9563
11212,40.6625,-73.9145
11237,40.7006,-73.918
11204,40.6179,-73.9856
11213,40.67,-73.9367
11207,40.6705,-73.894
11234,40.6205,-73.9239
11215,40.6669,-73.9828
11228,40.6174,-74.0121
11228,40.6174,-74.0121
11209,40.6251,-74.0303
11225,40.6628,-73.9546
11205,40.6924,-73.9666
11238,40.679,-73.9644
11225,40.6628,-73.9546
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11235,40.5839,-73.9536
11206,40.7012,-73.9436
11201,40.694,-73.9903
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11236,40.6407,-73.9028
11214,40.6016,-73.9968
11228,40.6174,-74.0121
11213,40.67,-73.9367
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11201,40.694,-73.9903
11228,40.6174,-74.0121
11215,40.6669,-73.9828
11226,40.6467,-73.957
11249,40.6451,-73.945
11209,40.6251,-74.0303
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11229,40.6011,-73.9475
11216,40.6794,-73.9496
11225,40.6628,-73.9546
11212,40.6625,-73.9145
11207,40.6705,-73.894
11211,40.7095,-73.9563
11216,40.6794,-73.9496
11222,40.7272,-73.9498
11211,40.7095,-73.9563
11201,40.694,-73.9903
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11203,40.6505,-73.9349
11221,40.6907,-73.9274
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11207,40.6705,-73.894
11235,40.5839,-73.9536
11237,40.7006,-73.918
11217,40.6816,-73.9798
11237,40.7006,-73.918
11211,40.7095,-73.9563
11237,40.7006,-73.918
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11216,40.6794,-73.9496
11212,40.6625,-73.9145
11221,40.6907,-73.9274
11216,40.6794,-73.9496
11228,40.6174,-74.0121
11217,40.6816,-73.9798
11205,40.6924,-73.9666
11211,40.7095,-73.9563
11207,40.6705,-73.894
11238,40.679,-73.9644
11221,40.6907,-73.9274
11206,40.7012,-73.9436
11230,40.6225,-73.965
11249,40.6451,-73.945
11216,40.6794,-73.9496
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11222,40.7272,-73.9498
11206,40.7012,-73.9436
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11205,40.6924,-73.9666
11212,40.6625,-73.9145
11207,40.6705,-73.894
11226,40.6467,-73.957
11224,40.5767,-73.9884
11205,40.6924,-73.9666
11206,40.7012,-73.9436
11214,40.6016,-73.9968
11216,40.6794,-73.9496
11217,40.6816,-73.9798
11204,40.6179,-73.9856
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11201,40.694,-73.9903
11207,40.6705,-73.894
11209,40.6251,-74.0303
11213,40.67,-73.9367
11215,40.6669,-73.9828
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11212,40.6625,-73.9145
11220,40.6412,-74.0133
11238,40.679,-73.9644
11201,40.694,-73.9903
11238,40.679,-73.9644
11224,40.5767,-73.9884
11231,40.6794,-74.0014
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11201,40.694,-73.9903
11215,40.6669,-73.9828
11234,40.6205,-73.9239
11207,40.6705,-73.894
11204,40.6179,-73.9856
11218,40.6424,-73.9758
11221,40.6907,-73.9274
11209,40.6251,-74.0303
11211,40.7095,-73.9563
11225,40.6628,-73.9546
11233,40.6784,-73.9211
11214,40.6016,-73.9968
11223,40.5979,-73.9743
11230,40.6225,-73.965
11212,40.6625,-73.9145
11228,40.6174,-74.0121
11238,40.679,-73.9644
11230,40.6225,-73.965
11237,40.7006,-73.918
11211,40.7095,-73.9563
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11216,40.6794,-73.9496
11221,40.6907,-73.9274
11226,40.6467,-73.957
11214,40.6016,-73.9968
11223,40.5979,-73.9743
11225,40.6628,-73.9546
11224,40.5767,-73.9884
11238,40.679,-73.9644
11238,40.679,-73.9644
11231,40.6794,-74.0014
11206,40.7012,-73.9436
11222,40.7272,-73.9498
11201,40.694,-73.9903
11213,40.67,-73.9367
11208,40.6762,-73.8736
11223,40.5979,-73.9743
11236,40.6407,-73.9028
11231,40.6794,-74.0014
11231,40.6794,-74.0014
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11234,40.6205,-73.9239
11238,40.679,-73.9644
11228,40.6174,-74.0121
11226,40.6467,-73.957
11218,40.6424,-73.9758
11211,40.7095,-73.9563
11237,40.7006,-73.918
11226,40.6467,-73.957
11228,40.6174,-74.0121
11225,40.6628,-73.9546
11229,40.6011,-73.9475
11215,40.6669,-73.9828
11228,40.6174,-74.0121
11223,40.5979,-73.9743
11222,40.7272,-73.9498
11205,40.6924,-73.9666
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11214,40.6016,-73.9968
11221,40.6907,-73.9274
11236,40.6407,-73.9028
11223,40.5979,-73.9743
11226,40.6467,-73.957
11204,40.6179,-73.9856
11204,40.6179,-73.9856
11218,40.6424,-73.9758
11224,40.5767,-73.9884
11224,40.5767,-73.9884
11224,40.5767,-73.9884
11206,40.7012,-73.9436
11214,40.6016,-73.9968
11211,40.7095,-73.9563
11201,40.694,-73.9903
11208,40.6762,-73.8736
11207,40.6705,-73.894
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11226,40.6467,-73.957
11208,40.6762,-73.8736
11233,40.6784,-73.9211
11233,40.6784,-73.9211
11237,40.7006,-73.918
11234,40.6205,-73.9239
11226,40.6467,-73.957
11208,40.6762,-73.8736
11236,40.6407,-73.9028
11221,40.6907,-73.9274
11238,40.679,-73.9644
11249,40.6451,-73.945
11221,40.6907,-73.9274
11215,40.6669,-73.9828
11226,40.6467,-73.957
11238,40.679,-73.9644
11206,40.7012,-73.9436
11235,40.5839,-73.9536
11205,40.6924,-73.9666
11223,40.5979,-73.9743
11222,40.7272,-73.9498
11216,40.6794,-73.9496
11231,40.6794,-74.0014
11206,40.7012,-73.9436
11207,40.6705,-73.894
11223,40.5979,-73.9743
11228,40.6174,-74.0121
11236,40.6407,-73.9028
11249,40.6451,-73.945
11249,40.6451,-73.945
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11231,40.6794,-74.0014
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11217,40.6816,-73.9798
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11237,40.7006,-73.918
11238,40.679,-73.9644
11235,40.5839,-73.9536
11213,40.67,-73.9367
11238,40.679,-73.9644
11211,40.7095,-73.9563
11229,40.6011,-73.9475
11237,40.7006,-73.918
11226,40.6467,-73.957
11214,40.6016,-73.9968
11215,40.6669,-73.9828
11207,40.6705,-73.894
11220,40.6412,-74.0133
11230,40.6225,-73.965
11214,40.6016,-73.9968
11222,40.7272,-73.9498
11207,40.6705,-73.894
11222,40.7272,-73.9498
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11204,40.6179,-73.9856
11224,40.5767,-73.9884
11235,40.5839,-73.9536
11207,40.6705,-73.894
11233,40.6784,-73.9211
11233,40.6784,-73.9211
11212,40.6625,-73.9145
11204,40.6179,-73.9856
11221,40.6907,-73.9274
11211,40.7095,-73.9563
11231,40.6794,-74.0014
11236,40.6407,-73.9028
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11205,40.6924,-73.9666
11249,40.6451,-73.945
11223,40.5979,-73.9743
11238,40.679,-73.9644
11238,40.679,-73.9644
11204,40.6179,-73.9856
11225,40.6628,-73.9546
11220,40.6412,-74.0133
11217,40.6816,-73.9798
11209,40.6251,-74.0303
11221,40.6907,-73.9274
11211,40.7095,-73.9563
11223,40.5979,-73.9743
11230,40.6225,-73.965
11228,40.6174,-74.0121
11249,40.6451,-73.945
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11236,40.6407,-73.9028
11216,40.6794,-73.9496
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11211,40.7095,-73.9563
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11225,40.6628,-73.9546
11228,40.6174,-74.0121
11225,40.6628,-73.9546
11223,40.5979,-73.9743
11205,40.6924,-73.9666
11221,40.6907,-73.9274
11238,40.679,-73.9644
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11207,40.6705,-73.894
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11236,40.6407,-73.9028
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11216,40.6794,-73.9496
11206,40.7012,-73.9436
11224,40.5767,-73.9884
11236,40.6407,-73.9028
11230,40.6225,-73.965
11211,40.7095,-73.9563
11219,40.6336,-73.996
11207,40.6705,-73.894
11204,40.6179,-73.9856
11216,40.6794,-73.9496
11238,40.679,-73.9644
11224,40.5767,-73.9884
11230,40.6225,-73.965
11214,40.6016,-73.9968
11220,40.6412,-74.0133
11231,40.6794,-74.0014
11209,40.6251,-74.0303
11237,40.7006,-73.918
11204,40.6179,-73.9856
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11231,40.6794,-74.0014
11235,40.5839,-73.9536
11228,40.6174,-74.0121
11229,40.6011,-73.9475
11224,40.5767,-73.9884
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11210,40.6281,-73.9467
11215,40.6669,-73.9828
11213,40.67,-73.9367
11233,40.6784,-73.9211
11218,40.6424,-73.9758
11225,40.6628,-73.9546
11226,40.6467,-73.957
11220,40.6412,-74.0133
11225,40.6628,-73.9546
11211,40.7095,-73.9563
11201,40.694,-73.9903
11201,40.694,-73.9903
11220,40.6412,-74.0133
11238,40.679,-73.9644
11208,40.6762,-73.8736
11249,40.6451,-73.945
11231,40.6794,-74.0014
11233,40.6784,-73.9211
11237,40.7006,-73.918
11207,40.6705,-73.894
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11234,40.6205,-73.9239
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11249,40.6451,-73.945
11201,40.694,-73.9903
11206,40.7012,-73.9436
11209,40.6251,-74.0303
11208,40.6762,-73.8736
11226,40.6467,-73.957
11234,40.6205,-73.9239
11226,40.6467,-73.957
11206,40.7012,-73.9436
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11237,40.7006,-73.918
11212,40.6625,-73.9145
11216,40.6794,-73.9496
11228,40.6174,-74.0121
11206,40.7012,-73.9436
11220,40.6412,-74.0133
11211,40.7095,-73.9563
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11234,40.6205,-73.9239
11210,40.6281,-73.9467
11215,40.6669,-73.9828
11211,40.7095,-73.9563
11223,40.5979,-73.9743
11204,40.6179,-73.9856
11235,40.5839,-73.9536
11213,40.67,-73.9367
11214,40.6016,-73.9968
11207,40.6705,-73.894
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11216,40.6794,-73.9496
11216,40.6794,-73.9496
11231,40.6794,-74.0014
11231,40.6794,-74.0014
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11222,40.7272,-73.9498
11218,40.6424,-73.9758
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11215,40.6669,-73.9828
11234,40.6205,-73.9239
11215,40.6669,-73.9828
11238,40.679,-73.9644
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11209,40.6251,-74.0303
11249,40.6451,-73.945
11239,40.6497,-73.8824
11207,40.6705,-73.894
11215,40.6669,-73.9828
11218,40.6424,-73.9758
11222,40.7272,-73.9498
11207,40.6705,-73.894
11201,40.694,-73.9903
11215,40.6669,-73.9828
11213,40.67,-73.9367
11230,40.6225,-73.965
11216,40.6794,-73.9496
11225,40.6628,-73.9546
11234,40.6205,-73.9239
11214,40.6016,-73.9968
11222,40.7272,-73.9498
11228,40.6174,-74.0121
11233,40.6784,-73.9211
11201,40.694,-73.9903
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11224,40.5767,-73.9884
11222,40.7272,-73.9498
11222,40.7272,-73.9498
11222,40.7272,-73.9498
11213,40.67,-73.9367
11214,40.6016,-73.9968
11219,40.6336,-73.996
11228,40.6174,-74.0121
11207,40.6705,-73.894
11237,40.7006,-73.918
11219,40.6336,-73.996
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11207,40.6705,-73.894
11213,40.67,-73.9367
11238,40.679,-73.9644
11235,40.5839,-73.9536
11212,40.6625,-73.9145
11233,40.6784,-73.9211
11207,40.6705,-73.894
11207,40.6705,-73.894
11235,40.5839,-73.9536
11230,40.6225,-73.965
11213,40.67,-73.9367
11201,40.694,-73.9903
11210,40.6281,-73.9467
48064,42.7674,-82.6728
11205,40.6924,-73.9666
11229,40.6011,-73.9475
11210,40.6281,-73.9467
11231,40.6794,-74.0014
11237,40.7006,-73.918
11201,40.694,-73.9903
11228,40.6174,-74.0121
11201,40.694,-73.9903
11237,40.7006,-73.918
11214,40.6016,-73.9968
11213,40.67,-73.9367
11207,40.6705,-73.894
11249,40.6451,-73.945
11237,40.7006,-73.918
11218,40.6424,-73.9758
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11201,40.694,-73.9903
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11223,40.5979,-73.9743
11226,40.6467,-73.957
11209,40.6251,-74.0303
11214,40.6016,-73.9968
11236,40.6407,-73.9028
11204,40.6179,-73.9856
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11206,40.7012,-73.9436
11221,40.6907,-73.9274
11209,40.6251,-74.0303
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11205,40.6924,-73.9666
11209,40.6251,-74.0303
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11230,40.6225,-73.965
11214,40.6016,-73.9968
11214,40.6016,-73.9968
11229,40.6011,-73.9475
11205,40.6924,-73.9666
11236,40.6407,-73.9028
11223,40.5979,-73.9743
11205,40.6924,-73.9666
11249,40.6451,-73.945
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11207,40.6705,-73.894
11232,40.6521,-74.0018
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11237,40.7006,-73.918
11212,40.6625,-73.9145
11209,40.6251,-74.0303
11224,40.5767,-73.9884
11228,40.6174,-74.0121
11224,40.5767,-73.9884
11215,40.6669,-73.9828
11229,40.6011,-73.9475
11201,40.694,-73.9903
11224,40.5767,-73.9884
11221,40.6907,-73.9274
11237,40.7006,-73.918
11207,40.6705,-73.894
11212,40.6625,-73.9145
10459,40.8247,-73.894
10464,40.8469,-73.7874
10466,40.8904,-73.8503
10469,40.8702,-73.8495
